-- Merging decision tree log ---
application
INJECTED from /Users/kangjihwan/project/app-step/android/app/src/main/AndroidManifest.xml:3:4-33:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/kangjihwan/.gradle/caches/transforms-3/890e680d2d0e2199ba706cfa787baac0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/kangjihwan/.gradle/caches/transforms-3/cd240bcf538dd71564853905109a0a8e/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/kangjihwan/.gradle/caches/transforms-3/cd240bcf538dd71564853905109a0a8e/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/558b2ac3784aff5e7db8f355f2cb167c/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/558b2ac3784aff5e7db8f355f2cb167c/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/32d1812dec3b312787dcd5e2ec5b2272/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/32d1812dec3b312787dcd5e2ec5b2272/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/kangjihwan/.gradle/caches/transforms-3/9b88ac61e052c41b7433f4e514dd68c5/transformed/jetified-gifdecoder-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/kangjihwan/.gradle/caches/transforms-3/9b88ac61e052c41b7433f4e514dd68c5/transformed/jetified-gifdecoder-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/7ab616f56ad9a56d4dac058209d5ecc1/transformed/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/7ab616f56ad9a56d4dac058209d5ecc1/transformed/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/kangjihwan/.gradle/caches/transforms-3/359438649ff5268f6a4c25f946d52e38/transformed/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/kangjihwan/.gradle/caches/transforms-3/359438649ff5268f6a4c25f946d52e38/transformed/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/07da22fb45b556a2571515fd0b4924fd/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/07da22fb45b556a2571515fd0b4924fd/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/e74194ad343084f1e08c7e8645193896/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/e74194ad343084f1e08c7e8645193896/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/419898cb4b16ba22d67c9a7247c441c0/transformed/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/419898cb4b16ba22d67c9a7247c441c0/transformed/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/kangjihwan/.gradle/caches/transforms-3/f529f32515a3f5239d450fd39d02acd9/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/kangjihwan/.gradle/caches/transforms-3/f529f32515a3f5239d450fd39d02acd9/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/c84673f5a8793afbca7d5e491e074890/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/c84673f5a8793afbca7d5e491e074890/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/a0930772eb5a6a079a62c7cf8f534bcd/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/a0930772eb5a6a079a62c7cf8f534bcd/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /Users/kangjihwan/.gradle/caches/transforms-3/5242f1f3db78a4436de6d97e98140e27/transformed/jetified-threetenabp-1.2.3/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /Users/kangjihwan/.gradle/caches/transforms-3/5242f1f3db78a4436de6d97e98140e27/transformed/jetified-threetenabp-1.2.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/96fd68731b6ede92378380172b4f77f4/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/96fd68731b6ede92378380172b4f77f4/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/kangjihwan/.gradle/caches/transforms-3/98044c084a1e039d9aed59915a59295b/transformed/constraintlayout-1.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/kangjihwan/.gradle/caches/transforms-3/98044c084a1e039d9aed59915a59295b/transformed/constraintlayout-1.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/kangjihwan/.gradle/caches/transforms-3/5705ef0030f074f8d1805406f8aebc48/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/kangjihwan/.gradle/caches/transforms-3/5705ef0030f074f8d1805406f8aebc48/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] /Users/kangjihwan/.gradle/caches/transforms-3/1cc0135c72a116e6a61d2648dd78877d/transformed/jetified-rxandroid-2.0.2/AndroidManifest.xml:19:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] /Users/kangjihwan/.gradle/caches/transforms-3/1cc0135c72a116e6a61d2648dd78877d/transformed/jetified-rxandroid-2.0.2/AndroidManifest.xml:19:5-43
INJECTED from /Users/kangjihwan/project/app-step/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/kangjihwan/project/app-step/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/kangjihwan/project/app-step/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/kangjihwan/project/app-step/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/kangjihwan/project/app-step/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/kangjihwan/project/app-step/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/kangjihwan/project/app-step/android/app/src/debug/AndroidManifest.xml:7:5-66
MERGED from [:firebase_performance] /Users/kangjihwan/project/app-step/build/firebase_performance/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:firebase_performance] /Users/kangjihwan/project/app-step/build/firebase_performance/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:firebase_dynamic_links] /Users/kangjihwan/project/app-step/build/firebase_dynamic_links/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:firebase_dynamic_links] /Users/kangjihwan/project/app-step/build/firebase_dynamic_links/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:firebase_analytics] /Users/kangjihwan/project/app-step/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [:firebase_analytics] /Users/kangjihwan/project/app-step/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [:firebase_messaging] /Users/kangjihwan/project/app-step/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] /Users/kangjihwan/project/app-step/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-perf:20.1.0] /Users/kangjihwan/.gradle/caches/transforms-3/92d5ab1480cc96be47f24c085efc6b63/transformed/jetified-firebase-perf-20.1.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-perf:20.1.0] /Users/kangjihwan/.gradle/caches/transforms-3/92d5ab1480cc96be47f24c085efc6b63/transformed/jetified-firebase-perf-20.1.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.7] /Users/kangjihwan/.gradle/caches/transforms-3/31f57ea6bb23dd6b35106d256c7f08b4/transformed/jetified-firebase-auth-21.0.7/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.7] /Users/kangjihwan/.gradle/caches/transforms-3/31f57ea6bb23dd6b35106d256c7f08b4/transformed/jetified-firebase-auth-21.0.7/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.1.2] /Users/kangjihwan/.gradle/caches/transforms-3/57b6d7fa24528b9881008c7baebf6184/transformed/jetified-firebase-inappmessaging-display-20.1.2/AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.1.2] /Users/kangjihwan/.gradle/caches/transforms-3/57b6d7fa24528b9881008c7baebf6184/transformed/jetified-firebase-inappmessaging-display-20.1.2/AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-config:21.1.1] /Users/kangjihwan/.gradle/caches/transforms-3/87c79c3034e28f63ecd8c8fed750d39c/transformed/jetified-firebase-config-21.1.1/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-config:21.1.1] /Users/kangjihwan/.gradle/caches/transforms-3/87c79c3034e28f63ecd8c8fed750d39c/transformed/jetified-firebase-config-21.1.1/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.12] /Users/kangjihwan/.gradle/caches/transforms-3/96618508c3753b41549f883dc4435a9b/transformed/jetified-firebase-crashlytics-18.2.12/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.12] /Users/kangjihwan/.gradle/caches/transforms-3/96618508c3753b41549f883dc4435a9b/transformed/jetified-firebase-crashlytics-18.2.12/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] /Users/kangjihwan/.gradle/caches/transforms-3/cb0bde5c69e67c8a9da838ec432ae83d/transformed/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] /Users/kangjihwan/.gradle/caches/transforms-3/cb0bde5c69e67c8a9da838ec432ae83d/transformed/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-inappmessaging:20.1.2] /Users/kangjihwan/.gradle/caches/transforms-3/9448882cc252c2d7abdfc7da99c43f1b/transformed/jetified-firebase-inappmessaging-20.1.2/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-inappmessaging:20.1.2] /Users/kangjihwan/.gradle/caches/transforms-3/9448882cc252c2d7abdfc7da99c43f1b/transformed/jetified-firebase-inappmessaging-20.1.2/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/kangjihwan/.gradle/caches/transforms-3/ecc3139929484e956337628e7f2ec8e3/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/kangjihwan/.gradle/caches/transforms-3/ecc3139929484e956337628e7f2ec8e3/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] /Users/kangjihwan/.gradle/caches/transforms-3/b411b613b48fd3e4043ef0811d6875a4/transformed/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] /Users/kangjihwan/.gradle/caches/transforms-3/b411b613b48fd3e4043ef0811d6875a4/transformed/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] /Users/kangjihwan/.gradle/caches/transforms-3/d4a958a5d0ec9a039b3ce61755abc31f/transformed/jetified-play-services-measurement-impl-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] /Users/kangjihwan/.gradle/caches/transforms-3/d4a958a5d0ec9a039b3ce61755abc31f/transformed/jetified-play-services-measurement-impl-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/kangjihwan/.gradle/caches/transforms-3/f5a38e00f6f62ef8f5a5f8cbb713de78/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/kangjihwan/.gradle/caches/transforms-3/f5a38e00f6f62ef8f5a5f8cbb713de78/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] /Users/kangjihwan/.gradle/caches/transforms-3/c1a16db3a5c638749605f678843b10e6/transformed/jetified-play-services-measurement-sdk-api-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] /Users/kangjihwan/.gradle/caches/transforms-3/c1a16db3a5c638749605f678843b10e6/transformed/jetified-play-services-measurement-sdk-api-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/kangjihwan/.gradle/caches/transforms-3/f767d1460feb203f71d89f7f6356656c/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/kangjihwan/.gradle/caches/transforms-3/f767d1460feb203f71d89f7f6356656c/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /Users/kangjihwan/project/app-step/android/app/src/debug/AndroidManifest.xml:7:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_app_check] /Users/kangjihwan/project/app-step/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_crashlytics] /Users/kangjihwan/project/app-step/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_crashlytics] /Users/kangjihwan/project/app-step/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_performance] /Users/kangjihwan/project/app-step/build/firebase_performance/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_performance] /Users/kangjihwan/project/app-step/build/firebase_performance/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_dynamic_links] /Users/kangjihwan/project/app-step/build/firebase_dynamic_links/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_dynamic_links] /Users/kangjihwan/project/app-step/build/firebase_dynamic_links/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_analytics] /Users/kangjihwan/project/app-step/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_analytics] /Users/kangjihwan/project/app-step/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_auth] /Users/kangjihwan/project/app-step/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /Users/kangjihwan/project/app-step/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_in_app_messaging] /Users/kangjihwan/project/app-step/build/firebase_in_app_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_in_app_messaging] /Users/kangjihwan/project/app-step/build/firebase_in_app_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_remote_config] /Users/kangjihwan/project/app-step/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_remote_config] /Users/kangjihwan/project/app-step/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_messaging] /Users/kangjihwan/project/app-step/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_messaging] /Users/kangjihwan/project/app-step/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] /Users/kangjihwan/project/app-step/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/kangjihwan/project/app-step/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/74fc78cc6a04bf4761ef7ea5532963f0/transformed/jetified-firebase-appcheck-safetynet-16.0.0/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/74fc78cc6a04bf4761ef7ea5532963f0/transformed/jetified-firebase-appcheck-safetynet-16.0.0/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-perf:20.1.0] /Users/kangjihwan/.gradle/caches/transforms-3/92d5ab1480cc96be47f24c085efc6b63/transformed/jetified-firebase-perf-20.1.0/AndroidManifest.xml:20:9-26:19
MERGED from [com.google.firebase:firebase-perf:20.1.0] /Users/kangjihwan/.gradle/caches/transforms-3/92d5ab1480cc96be47f24c085efc6b63/transformed/jetified-firebase-perf-20.1.0/AndroidManifest.xml:20:9-26:19
MERGED from [com.google.firebase:firebase-appcheck-debug:16.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/a8dae058e726af856a766c846904b6a6/transformed/jetified-firebase-appcheck-debug-16.0.0/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-appcheck-debug:16.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/a8dae058e726af856a766c846904b6a6/transformed/jetified-firebase-appcheck-debug-16.0.0/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-auth:21.0.7] /Users/kangjihwan/.gradle/caches/transforms-3/31f57ea6bb23dd6b35106d256c7f08b4/transformed/jetified-firebase-auth-21.0.7/AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.0.7] /Users/kangjihwan/.gradle/caches/transforms-3/31f57ea6bb23dd6b35106d256c7f08b4/transformed/jetified-firebase-auth-21.0.7/AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.1.2] /Users/kangjihwan/.gradle/caches/transforms-3/57b6d7fa24528b9881008c7baebf6184/transformed/jetified-firebase-inappmessaging-display-20.1.2/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.1.2] /Users/kangjihwan/.gradle/caches/transforms-3/57b6d7fa24528b9881008c7baebf6184/transformed/jetified-firebase-inappmessaging-display-20.1.2/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-config:21.1.1] /Users/kangjihwan/.gradle/caches/transforms-3/87c79c3034e28f63ecd8c8fed750d39c/transformed/jetified-firebase-config-21.1.1/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-config:21.1.1] /Users/kangjihwan/.gradle/caches/transforms-3/87c79c3034e28f63ecd8c8fed750d39c/transformed/jetified-firebase-config-21.1.1/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-messaging:23.0.7] /Users/kangjihwan/.gradle/caches/transforms-3/698c40d8dbca5bf9e53a0bb6405161cf/transformed/jetified-firebase-messaging-23.0.7/AndroidManifest.xml:53:9-59:19
MERGED from [com.google.firebase:firebase-messaging:23.0.7] /Users/kangjihwan/.gradle/caches/transforms-3/698c40d8dbca5bf9e53a0bb6405161cf/transformed/jetified-firebase-messaging-23.0.7/AndroidManifest.xml:53:9-59:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.12] /Users/kangjihwan/.gradle/caches/transforms-3/96618508c3753b41549f883dc4435a9b/transformed/jetified-firebase-crashlytics-18.2.12/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.12] /Users/kangjihwan/.gradle/caches/transforms-3/96618508c3753b41549f883dc4435a9b/transformed/jetified-firebase-crashlytics-18.2.12/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.1] /Users/kangjihwan/.gradle/caches/transforms-3/43fda90a7f0824349e6643203906f42f/transformed/jetified-firebase-dynamic-links-21.0.1/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.1] /Users/kangjihwan/.gradle/caches/transforms-3/43fda90a7f0824349e6643203906f42f/transformed/jetified-firebase-dynamic-links-21.0.1/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck:16.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/32c0e06682d4ba7ddd780f0a29e282a3/transformed/jetified-firebase-appcheck-16.0.0/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:16.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/32c0e06682d4ba7ddd780f0a29e282a3/transformed/jetified-firebase-appcheck-16.0.0/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] /Users/kangjihwan/.gradle/caches/transforms-3/cb0bde5c69e67c8a9da838ec432ae83d/transformed/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] /Users/kangjihwan/.gradle/caches/transforms-3/cb0bde5c69e67c8a9da838ec432ae83d/transformed/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.1.2] /Users/kangjihwan/.gradle/caches/transforms-3/9448882cc252c2d7abdfc7da99c43f1b/transformed/jetified-firebase-inappmessaging-20.1.2/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.1.2] /Users/kangjihwan/.gradle/caches/transforms-3/9448882cc252c2d7abdfc7da99c43f1b/transformed/jetified-firebase-inappmessaging-20.1.2/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/kangjihwan/.gradle/caches/transforms-3/ecc3139929484e956337628e7f2ec8e3/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/kangjihwan/.gradle/caches/transforms-3/ecc3139929484e956337628e7f2ec8e3/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-abt:21.0.1] /Users/kangjihwan/.gradle/caches/transforms-3/1753ddd00a2ab685310e1746fb3d4172/transformed/jetified-firebase-abt-21.0.1/AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-abt:21.0.1] /Users/kangjihwan/.gradle/caches/transforms-3/1753ddd00a2ab685310e1746fb3d4172/transformed/jetified-firebase-abt-21.0.1/AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] /Users/kangjihwan/.gradle/caches/transforms-3/85d2c892a075b8d3c1e045c7bc3a915d/transformed/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] /Users/kangjihwan/.gradle/caches/transforms-3/85d2c892a075b8d3c1e045c7bc3a915d/transformed/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/kangjihwan/.gradle/caches/transforms-3/40f0455019b1a10bb6c985c304080718/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/kangjihwan/.gradle/caches/transforms-3/40f0455019b1a10bb6c985c304080718/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-appcheck-safetynet:16.0.0] /Users/kangjihwan/.gradle/caches/transforms-3/74fc78cc6a04bf4761ef7ea5532963f0/transformed/jetified-firebase-appcheck-safetynet-16.0.0/AndroidManifest.xml:27:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/kangjihwan/.gradle/caches/transforms-3/40f0455019b1a10bb6c985c304080718/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/kangjihwan/.gradle/caches/transforms-3/40f0455019b1a10bb6c985c304080718/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:firebase_app_check] /Users/kangjihwan/project/app-step/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.appcheck.FlutterFirebaseAppRegistrar
ADDED from [:firebase_app_check] /Users/kangjihwan/project/app-step/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
